Actual,Predicted
110,158.87
85,43.2
215,198.86
97,171.49
175,166.47
125,149.33
175,135.51
120,190.92
250,160.1
279,229.62
70,56.13
150,179.37
38,43.57
180,189.18
89,99.81
225,191.86
100,140.99
129,118.44
250,167.79
180,159.94
78,112.8
55,67.6
75,101.02
120,104.13
56,65.99
50,72.21
95,91.85
115,140.5
85,110.01
99,167.0
200,164.98
100,154.05
260,155.01
200,175.61
308,266.47
30,59.01
60,67.49
219,154.19
200,125.38
40,67.02
28,30.92
100,198.92
189,166.26
150,135.55
160,191.13
75,93.3
159,144.83
47,66.73
70,57.96
200,165.27
148,173.78
120,134.59
79,80.15
45,71.7
186,200.14
155,144.45
60,71.98
113,107.46
50,116.07
96,166.73
129,127.35
97,147.89
65,78.56
115,95.53
80,69.01
80,62.8
234,189.05
125,150.81
98,158.39
135,168.06
75,64.19
65,64.21
84,87.76
59,69.37
100,135.33
55,155.45
185,206.17
52,80.56
275,187.08
35,49.69
110,127.76
43,82.77
160,237.1
120,79.64
130,227.86
49,81.38
69,86.31
60,54.12
100,123.47
80,70.8
57,122.71
45,61.58
100,64.02
125,84.01
45,61.83
67,81.68
189,216.81
90,87.33
39,87.95
67,64.03
90,82.09
122,67.4
250,215.95
120,119.93
180,133.23
130,116.22
209,220.29
115,146.57
85,92.86
99,124.34
179,180.86
109,217.55
68,80.92
92,157.76
80,97.87
119,182.66
30,99.24
200,188.4
300,52.84
130,149.19
170,134.09
75,62.68
96,122.54
67,82.07
39,65.53
220,235.52
125,118.27
225,215.46
65,71.29
239,236.57
90,123.67
175,152.23
103,108.26
100,119.8
40,48.61
95,139.67
35,60.55
110,123.16
130,180.14
129,175.49
222,148.32
125,112.99
255,268.81
150,139.97
124,121.68
150,138.45
168,199.74
250,221.41
275,154.12
60,118.55
89,144.24
40,49.17
300,248.8
199,213.2
170,87.03
59,53.88
46,63.92
45,70.17
80,108.01
75,90.42
50,73.43
44,60.64
149,178.53
130,95.12
124,181.3
100,51.08
269,156.17
138,96.67
145,125.72
72,67.26
45,41.88
45,60.5
80,97.84
60,60.71
199,150.5
200,101.37
109,102.18
200,234.6
119,122.54
75,86.59
150,152.26
180,141.17
200,205.16
88,84.11
48,53.97
120,121.23
51,63.2
47,54.84
95,149.7
107,160.04
65,69.12
80,59.6
175,222.72
182,197.53
130,111.44
150,139.14
30,57.3
240,247.59
150,163.87
115,122.44
90,100.61
85,66.32
40,58.65
100,120.34
110,145.24
200,113.05
85,108.9
45,56.83
199,124.08
195,170.84
90,93.26
30,43.48
208,96.11
82,153.35
58,69.1
145,138.17
27,52.07
33,34.65
120,138.16
118,129.86
115,125.31
173,140.64
170,181.1
220,178.54
75,68.59
100,82.11
52,61.76
240,195.06
40,67.68
115,120.67
57,68.37
145,169.81
120,54.03
100,125.53
69,67.48
120,148.84
159,225.93
160,179.06
99,137.35
70,83.67
159,88.11
85,64.57
175,127.89
55,64.25
120,89.95
65,75.33
150,211.27
47,51.62
90,67.9
55,66.65
125,126.63
130,98.41
109,165.56
110,94.06
221,235.03
195,167.64
90,98.24
225,209.14
85,71.15
125,137.04
53,53.81
200,180.37
81,83.06
55,79.86
80,58.77
173,106.4
75,61.19
70,55.57
90,57.31
140,197.09
62,58.44
78,76.27
200,70.15
140,159.34
100,85.82
88,175.89
150,175.78
75,55.02
90,104.08
110,100.92
130,145.61
75,94.74
315,226.01
130,132.6
120,194.44
109,107.82
209,148.93
55,71.45
90,72.4
119,141.53
180,158.86
308,197.41
150,130.92
120,193.57
250,117.14
275,205.94
199,140.2
68,123.77
300,142.87
45,72.12
65,64.12
150,191.39
70,79.36
250,205.14
115,133.13
50,55.03
90,68.37
38,52.95
63,122.23
51,61.92
45,60.01
110,162.18
140,142.12
175,183.56
56,97.9
135,121.12
55,74.96
100,139.1
50,58.17
104,197.96
50,137.78
169,172.45
90,139.78
200,229.8
150,136.06
185,192.17
150,198.5
45,67.79
149,94.59
55,80.36
32,35.19
105,76.84
200,174.29
180,155.04
175,151.05
130,117.92
125,204.84
95,235.42
134,172.56
45,88.27
30,50.54
295,139.34
100,116.97
59,58.01
90,76.66
200,181.36
30,60.66
80,51.45
175,175.42
250,152.99
230,218.73
120,137.74
128,180.92
128,147.06
65,50.34
150,152.02
67,130.91
115,151.81
30,63.18
131,126.41
155,138.31
40,61.52
125,141.6
200,157.51
125,84.06
100,185.94
105,190.67
152,129.2
110,137.56
69,110.88
42,56.73
125,89.08
79,74.27
200,150.16
139,158.47
35,58.85
60,64.78
200,107.65
59,81.92
73,62.91
90,52.87
105,133.34
60,85.49
70,76.2
220,222.0
99,107.11
70,72.05
85,120.87
250,148.54
53,93.13
45,45.63
118,187.47
167,134.25
50,45.08
45,60.86
135,158.58
33,52.51
180,122.07
115,91.75
200,163.82
157,255.69
40,67.63
70,47.85
37,43.84
110,153.82
83,99.31
280,175.29
50,59.42
90,193.77
72,91.48
65,75.74
112,157.46
300,191.84
95,151.76
135,91.79
250,163.96
133,162.98
250,196.0
166,177.96
140,185.93
75,64.13
160,150.57
325,165.47
50,68.94
60,70.19
118,162.81
195,173.3
50,52.78
150,188.13
169,167.97
250,182.56
125,112.82
160,142.56
80,146.74
165,160.89
180,143.26
80,129.43
79,107.27
110,85.02
190,205.82
100,144.09
125,103.68
75,86.14
90,60.45
170,137.9
269,237.07
139,136.64
147,191.51
165,144.66
115,113.19
125,165.35
120,174.49
60,70.93
32,49.59
250,168.76
85,61.71
95,61.61
89,83.43
60,78.71
290,215.83
100,137.15
242,292.26
65,58.81
200,177.89
47,60.66
74,137.45
150,160.42
225,218.91
180,229.27
85,95.52
199,120.41
285,172.35
151,176.8
79,97.17
70,72.59
185,176.87
53,64.79
100,84.48
50,58.46
229,203.14
49,65.23
170,173.12
60,59.86
90,167.52
139,235.58
83,134.18
170,168.46
280,208.06
50,67.21
99,125.06
160,195.13
87,135.37
45,58.54
110,144.13
160,154.87
142,181.77
78,77.5
80,68.51
50,73.49
71,78.26
59,61.15
58,42.23
175,156.75
66,60.98
115,110.16
38,76.21
45,54.88
164,136.0
150,153.54
120,56.77
28,61.03
57,53.59
135,196.09
42,72.14
300,232.32
100,107.48
190,231.59
300,120.82
80,91.45
90,94.77
269,270.29
110,124.75
275,191.8
137,240.26
75,177.95
105,161.39
175,166.03
100,113.69
135,162.86
300,204.88
150,140.52
65,77.68
30,63.98
42,52.8
48,49.42
180,248.25
189,245.6
61,77.13
144,154.56
75,140.66
30,46.8
225,154.86
70,91.58
55,79.67
295,159.52
75,142.7
250,220.57
28,32.19
125,103.63
250,175.07
85,69.81
325,175.12
79,86.65
86,128.72
57,70.76
90,110.92
48,49.52
40,41.98
120,79.69
125,83.1
70,58.78
50,74.27
199,236.08
101,61.56
229,208.89
175,97.67
50,57.35
89,87.45
129,177.58
124,104.56
174,198.83
140,170.87
155,161.86
77,210.17
80,124.84
40,59.03
130,150.15
150,198.1
125,107.62
239,222.2
49,53.31
75,79.57
192,235.65
75,165.11
82,124.82
240,174.82
195,151.65
215,143.74
125,117.42
68,65.81
70,63.69
137,154.65
120,161.07
102,131.16
100,215.15
124,148.21
65,64.4
179,223.91
65,65.63
100,174.27
160,216.89
107,139.33
120,51.08
90,75.78
300,227.94
60,57.01
139,88.71
79,77.93
80,120.66
70,53.61
95,120.32
200,203.55
95,73.58
60,59.87
210,224.03
265,180.22
180,216.21
48,74.62
80,168.8
46,61.7
167,180.12
85,101.24
72,69.68
220,150.05
290,83.45
67,91.86
60,102.06
100,143.98
99,41.56
198,140.75
40,39.54
275,198.38
49,95.65
37,49.28
50,54.06
275,231.07
49,65.15
95,161.79
200,209.79
175,194.9
179,123.59
80,70.99
179,235.33
40,46.79
34,66.5
228,228.52
52,62.79
100,185.07
60,54.99
100,107.43
125,159.1
250,177.76
51,84.14
300,195.48
140,204.44
175,157.97
79,143.58
65,74.4
40,50.0
220,210.8
70,60.35
130,152.96
50,52.27
40,65.03
30,120.49
124,159.86
175,171.17
65,53.06
200,218.75
50,66.1
95,187.48
180,171.07
108,111.56
200,173.59
159,174.06
70,50.96
110,172.52
105,78.0
65,67.39
69,63.29
104,160.91
299,228.44
90,173.52
48,134.45
120,138.31
120,123.48
100,160.99
120,113.79
200,190.55
50,69.34
125,118.93
55,61.64
75,59.11
37,83.88
65,62.87
245,175.4
93,154.24
294,198.75
180,131.22
150,153.59
110,83.98
120,96.91
99,125.65
55,94.68
33,37.66
45,68.97
130,183.56
160,137.11
275,169.73
179,113.12
100,74.15
299,214.28
150,147.55
139,204.31
114,227.53
44,87.36
60,62.25
195,151.62
36,62.75
140,134.12
